Paper ID,Title,Session,Session Division,Individual Division,Session SubDivision,Sumission Type,Title to Check,Session to Check,Abstract
2009-0001,100 World Trade Center Bombings in Darfur Sudan: Ownership Structure and Functions of the Press in a Globalizing World,Contemporary Perspectives on the Performance of the Press,,,,Paper,100 World Trade Center Bombings in Darfur Sudan: Ownership Structure and Functions of the Press in a Globalizing World,Contemporary Perspectives on the Performance of the Press,"To examine news medias coverage of the Darfur crisis during its first 26 months (January, 2003-February, 2005), textual and quantitative content analyses were conducted of articles in eight news dailies (Egypts Al Ahram Daily, Chinas China Daily and Peoples Daily, the UKs Guardian, Frances Le Monde, South Africas Mail and Guardian, and the US New York Times and Washington Post). Those articles with more than 50% of their paragraphs on Darfur were included in the sample (N = 705). The results indicated that the newspapers comprehensiveness of coverage of the crisis varied based on their countries national interests with Sudan, ownership (i.e., state owned or private), and the political-linguistic nature of their readership (i.e., native language for local readership, or English for national and foreign elites)."
2009-0002,11:30 a.m. - 12:30 p.m. Debriefing of morning groups,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,11:30 a.m. - 12:30 p.m. Debriefing of morning groups,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The facilitator will elicit reports from the five groups with each focusing in particular on: a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal. Reports will also emphasize struggles and challenges and critical questions needing further discussion."
2009-0003,12:30 - 1:30 p.m. Lunch,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,12:30 - 1:30 p.m. Lunch,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,There will be a one-hour lunch break for participants.
2009-0004,"1:30 - 3:30 p.m. Afternoon Group Session #10: Social and critical theory (B)  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,"1:30 - 3:30 p.m. Afternoon Group Session #10: Social and critical theory (B)  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The group chair will facilitate brief group introductions and review the groups procedures. Presenters will briefly describe their substantive interests, all of which focus in their different ways on applications of social and/or critical theory. Emphasis in discussion will be placed on a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal."
2009-0005,"1:30 - 3:30 p.m. Afternoon Group Session #6: Audience reception  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,"1:30 - 3:30 p.m. Afternoon Group Session #6: Audience reception  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The group chair will facilitate brief group introductions and review the groups procedures. Presenters will briefly describe their substantive interests, all of which focus in their different ways on audience reception. Emphasis in discussion will be placed on a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal."
2009-0006,"1:30 - 3:30 p.m. Afternoon Group Session #7: Spirituality, faith, and communication  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,"1:30 - 3:30 p.m. Afternoon Group Session #7: Spirituality, faith, and communication  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The group chair will facilitate brief group introductions and review the groups procedures. Presenters will briefly describe their substantive interests, all of which focus in their different ways on user/audience spirituality, faith, and communication. Emphasis in discussion will be placed on a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal."
2009-0007,"1:30 - 3:30 p.m. Afternoon Group Session #8: Pedagogy as communication  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,"1:30 - 3:30 p.m. Afternoon Group Session #8: Pedagogy as communication  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The group chair will facilitate brief group introductions and review the groups procedures. Presenters will briefly describe their substantive interests, all of which focus in their different ways on pedagogy as communication. Emphasis in discussion will be placed on a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal."
2009-0008,"1:30 - 3:30 p.m. Afternoon Group Session #9: Knowledge sharing and management  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,"1:30 - 3:30 p.m. Afternoon Group Session #9: Knowledge sharing and management  Applying Dervins Sense-Making Methodology to metatheory, research, and design",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The group chair will facilitate brief group introductions and review the groups procedures. Presenters will briefly describe their substantive interests, all of which focus in their different ways on knowledge sharing and management. Emphasis in discussion will be placed on a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal."
2009-0009,3:30 - 4:30 p.m. Debriefing of afternoon groups,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,3:30 - 4:30 p.m. Debriefing of afternoon groups,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The facilitator will elicit reports from the five groups with each focusing in particular on: a) how each project used Dervins Sense-Making Methodology in whole or part to inform the projects metatheory, research, and/or design; and b) how each project attended to SMMs mandated emphasis on dialogue  intrapersonal, interpersonal, group, community, organizational, and societal. Reports will also emphasize struggles and challenges and critical questions needing further discussion."
2009-0010,4:30 - 5:30 p.m. Closing comments,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,4:30 - 5:30 p.m. Closing comments,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The closing presentation will focus on drawing together convergences and divergences in observations, insights, and conclusions as they emerged from the small group sessions."
2009-0011,8:00 - 8:30 a.m. Introduction: Purpose and procedures for the workshop,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,8:00 - 8:30 a.m. Introduction: Purpose and procedures for the workshop,Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,"The organizers will review the workshop structure, the assignment of participants with and without presentations to groups for group sessions, and the communication procedures and goals for the days activities."
2009-0012,"8:30 - 9:30 a.m. Keynote Session. Communicating as if communication matters: How Dervins Sense-Making Methodology reaches beyond media and messages, context and content",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,,,,Paper,"8:30 - 9:30 a.m. Keynote Session. Communicating as if communication matters: How Dervins Sense-Making Methodology reaches beyond media and messages, context and content",Addressing communication's keywords communicatively: Multi-context exemplars and interrogations of the uses of Dervin's Sense-Making Methodology,This presentation will briefly: a) detail how Sense-Making Methodology (SMM) rests on a foundation of metatheoretical assumptions regarding the requirements for practicing communication as communication rather than as transmission; b) review applications of these requirements to a variety of projects over the past two decades: citizen participation in policy and governmental processes; design of communication campaigns; interdisciplinary academic dialogues; pedagogical applications; doctor-patient communicating; and organizational conflict negotiations.
